price,lnprice,area,chicago,age,agesq,agecu,odometer,odometersq,dealer,LE,XLE,SE,cond_excellent,cond_good,cond_likenew,cylind6
14850,9.6057549,chicago,1,3,9,27,3.5721,12.759898409999998,1,0,0,0,1,0,0,0
15630,9.6569471,chicago,1,2,4,8,1.3152,1.7297510399999998,1,0,0,0,0,0,0,0
850,6.7452364,chicago,1,25,625,15625,18.7,349.69,0,0,0,0,0,1,0,1
1600,7.377759,chicago,1,20,400,8000,16.82425880432129,283.0556843147824,0,1,0,0,0,0,0,0
1500,7.3132205,chicago,1,20,400,8000,16.82425880432129,283.0556843147824,0,0,0,0,0,0,0,0
1650,7.4085307,chicago,1,19,361,6859,20.2,408.03999999999996,0,0,0,0,0,1,0,0
2295,7.7384882,chicago,1,18,324,5832,10.7,114.48999999999998,0,1,0,0,1,0,0,0
1650,7.4085307,chicago,1,16,256,4096,16.0,256.0,0,0,0,0,0,0,0,1
3500,8.1605186,chicago,1,16,256,4096,14.32672119140625,205.25494009628892,0,0,0,0,0,0,0,0
1100,7.0030656,chicago,1,15,225,3375,14.08167171478271,198.29347828291142,0,0,1,0,0,0,0,0
3800,8.2427559,chicago,1,15,225,3375,11.9,141.61,0,0,0,0,0,0,0,0
2950,7.9895606,chicago,1,14,196,2744,16.7,278.89,0,0,1,0,1,0,0,0
4200,8.3428402,chicago,1,13,169,2197,12.0451,145.08443401,0,1,0,0,1,0,0,1
4500,8.4118328,chicago,1,11,121,1331,11.62693023681641,135.1855067317957,0,0,0,0,0,1,0,0
4000,8.2940493,chicago,1,11,121,1331,11.62693023681641,135.1855067317957,0,0,0,0,0,0,0,0
6000,8.6995144,chicago,1,11,121,1331,10.2,104.03999999999999,0,0,0,1,1,0,0,0
5999,8.6993484,chicago,1,11,121,1331,11.62693023681641,135.1855067317957,0,0,1,0,0,0,0,0
7700,8.9489756,chicago,1,10,100,1000,6.58,43.2964,0,0,0,0,0,0,0,0
7200,8.8818359,chicago,1,9,81,729,11.33,128.3689,0,0,0,1,1,0,0,0
6400,8.7640533,chicago,1,9,81,729,16.45036315917969,270.6144480688964,0,0,1,0,1,0,0,0
2000,7.6009026,chicago,1,8,64,512,14.66399955749512,215.0328830222171,0,1,0,0,0,0,0,0
7000,8.8536654,chicago,1,5,25,125,21.3,453.69000000000005,0,0,0,0,1,0,0,0
14900,9.6091166,chicago,1,4,16,64,4.1539,17.25488521,0,0,1,0,0,0,1,0
2000,7.6009026,chicago,1,9,81,729,16.45036315917969,270.6144480688964,0,0,0,0,0,0,1,1
3030,8.0163183,chicago,1,8,64,512,14.66399955749512,215.0328830222171,0,0,1,0,1,0,0,1
3100,8.0391569,chicago,1,14,196,2744,13.0756,170.97131536,0,0,0,0,1,0,0,0
3600,8.1886892,chicago,1,16,256,4096,12.1,146.41,0,1,0,0,0,0,1,1
3750,8.2295113,chicago,1,16,256,4096,17.3906,302.43296835999996,0,1,0,0,0,1,0,0
4400,8.3893595,chicago,1,13,169,2197,12.3,151.29000000000002,0,0,0,0,0,1,0,0
6300,8.7483053,chicago,1,7,49,343,15.6,243.35999999999999,0,0,0,1,1,0,0,0
1700,7.4383836,chicago,1,20,400,8000,17.5626,308.44491876,0,1,0,0,0,1,0,0
850,6.7452364,chicago,1,21,441,9261,18.7007999420166,349.7199184713281,0,0,0,0,0,0,0,0
2000,7.6009026,chicago,1,18,324,5832,20.2,408.03999999999996,0,0,0,0,0,1,0,0
2250,7.7186856,chicago,1,17,289,4913,16.4,268.96,0,0,0,0,0,0,1,0
2500,7.8240461,chicago,1,12,144,1728,18.5,342.25,0,0,0,0,0,1,0,0
7500,8.922658,chicago,1,8,64,512,14.66399955749512,215.0328830222171,0,1,0,0,1,0,0,0
10590,9.2676659,chicago,1,6,36,216,7.5294,56.69186436,0,0,0,0,0,1,0,0
2800,7.9373746,chicago,1,16,256,4096,10.5,110.25,0,0,0,0,1,0,0,0
2800,7.9373746,chicago,1,16,256,4096,10.5,110.25,0,0,0,0,1,0,0,0
1850,7.5229411,chicago,1,20,400,8000,15.88,252.17440000000002,0,0,0,0,1,0,0,1
1850,7.5229411,chicago,1,20,400,8000,15.88,252.17440000000002,0,0,0,0,0,1,0,1
6500,8.7795572,chicago,1,10,100,1000,10.9,118.81,0,1,0,0,1,0,0,0
2400,7.7832241,chicago,1,13,169,2197,16.5,272.25,0,0,1,0,0,1,0,1
3950,8.2814713,chicago,1,13,169,2197,15.8,249.64000000000001,0,1,0,0,0,1,0,0
3985,8.2902927,chicago,1,21,441,9261,10.148,102.981904,1,0,0,0,1,0,0,1
2000,7.6009026,chicago,1,19,361,6859,17.01991844177246,289.6776237645863,0,0,0,0,0,0,0,0
1400,7.2442274,chicago,1,18,324,5832,16.7,278.89,0,0,1,0,1,0,0,1
3980,8.2890368,chicago,1,17,289,4913,11.3159,128.04959280999998,0,0,0,0,0,0,0,0
6500,8.7795572,chicago,1,7,49,343,10.32304763793945,106.56531253516725,0,0,0,0,0,0,0,0
8900,9.0938063,chicago,1,10,100,1000,12.54811191558838,157.4551126461311,0,0,0,0,0,0,0,0
2000,7.6009026,chicago,1,19,361,6859,17.01991844177246,289.6776237645863,0,0,0,0,0,0,0,0
2400,7.7832241,chicago,1,18,324,5832,16.6457,277.07932849,1,0,0,0,1,0,0,0
5999,8.6993484,chicago,1,9,81,729,13.2572,175.75335183999997,1,1,0,0,0,0,1,0
9300,9.1377697,chicago,1,7,49,343,9.0653,82.17966409000002,1,0,1,0,1,0,0,1
10500,9.2591305,chicago,1,5,25,125,6.2628,39.22266384,1,0,0,0,1,0,0,0
12900,9.464983,chicago,1,2,4,8,5.2482,27.543603239999996,1,0,0,0,1,0,0,0
3300,8.1016779,chicago,1,14,196,2744,15.40804576873779,237.4078744115185,0,0,0,0,0,0,0,0
4400,8.3893595,chicago,1,14,196,2744,10.5,110.25,0,1,0,1,1,0,0,0
2074,7.6372342,chicago,1,8,64,512,14.66399955749512,215.0328830222171,0,0,0,0,0,0,0,0
800,6.6846118,chicago,1,18,324,5832,16.83345794677734,283.3653064459212,0,0,0,0,0,0,0,0
5985,8.6970119,chicago,1,16,256,4096,7.7734,60.42574756,0,0,0,0,1,0,0,0
5300,8.5754623,chicago,1,16,256,4096,13.8,190.44000000000003,0,0,1,0,1,0,0,0
2700,7.9010072,chicago,1,15,225,3375,21.8,475.24,0,0,0,0,0,1,0,0
3600,8.1886892,chicago,1,14,196,2744,16.8,282.24,0,0,0,0,0,1,0,1
5250,8.5659838,chicago,1,10,100,1000,17.7,313.28999999999996,0,0,0,0,1,0,0,0
6750,8.8172979,chicago,1,9,81,729,12.85,165.1225,0,0,0,0,1,0,0,0
9995,9.2098398,chicago,1,6,36,216,10.5,110.25,0,0,0,1,1,0,0,0
1300,7.1701198,chicago,1,24,576,13824,13.8,190.44000000000003,0,0,0,0,0,0,0,0
2071,7.635787,chicago,1,8,64,512,14.66399955749512,215.0328830222171,0,0,0,0,0,0,0,0
1300,7.1701198,chicago,1,25,625,15625,15.1,228.01,0,0,0,0,0,1,0,1
2799,7.9370174,chicago,1,19,361,6859,13.9745,195.28665025000004,1,0,0,0,0,0,0,0
2800,7.9373746,chicago,1,21,441,9261,18.7007999420166,349.7199184713281,0,0,0,0,0,0,0,0
2200,7.6962128,chicago,1,25,625,15625,21.91666603088379,480.3402499092954,0,0,0,0,0,0,0,0
7250,8.8887568,chicago,1,9,81,729,12.85,165.1225,0,0,0,0,1,0,0,0
16900,9.7350693,chicago,1,1,1,1,1.872816681861877,3.507442323860131,1,0,0,1,0,0,0,0
1600,7.377759,chicago,1,20,400,8000,16.82425880432129,283.0556843147824,0,0,0,0,0,0,0,0
2200,7.6962128,chicago,1,17,289,4913,14.6,213.16,0,0,0,0,0,1,0,0
2700,7.9010072,chicago,1,25,625,15625,21.91666603088379,480.3402499092954,0,0,1,0,0,0,0,0
1600,7.377759,chicago,1,20,400,8000,16.82425880432129,283.0556843147824,0,0,0,0,0,0,0,0
1500,7.3132205,chicago,1,11,121,1331,11.62693023681641,135.1855067317957,0,0,0,0,0,0,0,1
3550,8.1747026,chicago,1,16,256,4096,17.3906,302.43296835999996,0,1,0,0,0,1,0,0
3200,8.0709057,chicago,1,14,196,2744,11.9,141.61,0,1,0,0,1,0,0,0
3200,8.0709057,chicago,1,16,256,4096,17.5,306.25,0,0,0,0,0,1,0,1
14000,9.546813,chicago,1,3,9,27,6.0215,36.258462249999994,0,1,0,0,0,1,0,0
5800,8.6656132,chicago,1,11,121,1331,13.0,169.0,0,0,0,0,0,1,0,0
6929,8.8434706,chicago,1,15,225,3375,6.5756,43.238515359999994,0,1,0,0,0,0,0,0
1900,7.5496092,chicago,1,18,324,5832,16.83345794677734,283.3653064459212,0,0,0,0,0,0,0,0
2700,7.9010072,chicago,1,25,625,15625,21.91666603088379,480.3402499092954,0,0,1,0,0,0,0,0
2200,7.6962128,chicago,1,25,625,15625,21.91666603088379,480.3402499092954,0,0,0,0,0,0,0,0
8300,9.0240107,chicago,1,7,49,343,10.32304763793945,106.56531253516725,0,0,0,0,0,0,0,0
7700,8.9489756,chicago,1,10,100,1000,8.5,72.25,0,0,0,0,0,0,0,0
8300,9.0240107,chicago,1,7,49,343,10.32304763793945,106.56531253516725,0,0,0,0,0,0,0,0
